dream_id,language,narrative_structure,dominant_setting,dominant_setting_count,setting_natural,setting_domestic,setting_urban,setting_mythical,setting_technological,setting_ritualistic,setting_diversity,agency_level,perspective_type,transformation_elements,symbolic_elements,symbolic_count
fcaaa8bc-0ed4-41fb-b8eb-c68a2427ba2c,slovenian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
132115ee-b89b-4b0a-887c-50e78f1063ac,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
f489e4e5-d032-44ac-adbf-08651a3a8165,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
3c82f36d-c710-4bc5-aafc-648584bc0215,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
bba44a0e-e807-49a9-808e-38197f71ae8a,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
d5cc34d8-9e3b-4330-a503-5e5d7efe26ae,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
31571338-1cfc-4b09-a957-17abf0c31cc6,slovenian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
9bca5d14-f8ec-4db7-8a7f-6a4d376516d4,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
ea329a65-0e40-4ed4-b601-c0453bf8fe17,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
b482a4af-4225-42fc-aa9e-c7fddbefe58b,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
e31486ef-16e8-443b-86ab-485410b38e62,slovenian,other,natural,1,1,0,0,0,0,0,1,high_agency,third_person,,,0
405f4861-c982-41f3-bb63-3c87d8d84ad7,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
00e54d61-ae36-48f3-a32f-0e08e4704684,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
64247576-90e5-48ab-ae0c-3252a21fb684,slovenian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
2d554085-f310-4a97-9653-16be70544d9a,slovenian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
9262dca9-65f8-4c21-bdbd-52b5f7e24ed5,slovenian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
e4d3a21d-5057-4827-86de-8a9289641a56,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
e0d640ae-d869-4b07-a64a-65461ea4298c,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
164892ca-c8dc-4970-a5e9-85504313a19e,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
6c4ef709-2ffc-4d95-8f31-277c5fe46dfd,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
b0999f66-8f4e-4327-b50a-79dfa4a5ffee,slovenian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
716058c5-8fea-4697-a9fb-dfbed402972e,slovenian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
6704834d-c8ee-4dfa-a010-ed694a9dd2b8,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
7443d4d8-ce53-48f9-95e3-397497b59094,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
a78da507-a1e6-431f-adfb-a34a8ac67617,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
3ea796c5-f6b7-43df-8826-cdeef353d5be,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
323d4783-f1f3-4f18-bfb7-e2dd0d883c84,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
21425cc1-d557-4a41-a449-df6f9bcacafa,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
bccc2ee8-e8f7-46bd-9817-fc28ec07c99d,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
d3f7bf8c-4a13-4522-a712-e314354bfbf3,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
bfa45d27-ddd6-4ff8-86d1-80c5b4c10187,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
7edaa2d0-a11b-4897-8de6-b7855c93cdaa,slovenian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
494e174d-922c-4a81-b415-67afa83b1814,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
dbddf046-055d-492b-af0d-edf04096d942,slovenian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
528bdd9c-d810-42b8-9658-c26342faff48,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
4d811ac3-117f-4193-bd4f-a28a440b0efe,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
ca676cf0-6f26-4c1c-bdb9-f2880323ba21,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
dd070014-5d63-40e6-8414-d54fed555b76,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
f8fabdca-39d0-4cbe-9b58-e62d5cc77150,slovenian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
7d823e28-4808-41e3-bd66-80466662e6ed,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
c1c54c24-5952-4631-9da1-697671809454,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
cf7f1f74-e61b-43c2-8940-7636a069b615,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
0bf5a4dd-376c-4f29-8b62-f652d15a43ec,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
8a31f974-76a9-44e2-8a08-9b2bfed93ae0,slovenian,other,domestic,0,0,0,0,0,0,0,0,high_agency,third_person,,,0
60ee79bc-bbcb-4454-a3bd-f1baef84fa5a,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
8d1f77b9-8f9a-414b-ad52-d69b547e08fd,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
5d4efd55-9bfc-4e1d-b499-dcbb93aa2123,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
4a9316ec-b2ed-4a94-acc5-4d8513d47230,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
98bb661a-7fde-49c8-ba31-1bdbed17bb71,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
a15008f3-1d89-45c3-aad4-56469c0375d7,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
c2014e6d-cc2c-4e48-9f4e-1d39ac606fae,slovenian,other,natural,1,1,0,0,0,0,0,1,balanced_agency,first_person,,,0
18dd7e88-cfef-4e95-94f0-272554f357e6,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
838b800f-5b84-4e97-8b74-e5a2238e891a,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
cf74f52f-15b8-4637-8d0e-57b56d768d5f,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
047bbdbe-973e-473d-9a1e-1dcb4dd625bf,slovenian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
77ad554f-3a49-4815-a136-d478b6c16921,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
82695c8f-ac6a-4dd7-b01b-354418cc4ffa,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
49b8980f-b6ec-4b65-9187-21f64e228135,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
b33fac68-13ba-4a12-af7b-096f9a9dba1c,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
c1d596c2-fd04-4f43-a678-e5fe2c36f611,slovenian,other,natural,1,1,0,0,0,0,0,1,high_agency,third_person,,,0
d4926b74-63fd-40a9-a6dd-fc91f1fa5c70,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
43fd6218-956f-4742-8259-48845ef53514,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
a0648833-9100-44e4-a220-144d461419ee,slovenian,other,domestic,0,0,0,0,0,0,0,0,high_agency,third_person,,,0
5cdccef0-6bdd-4d9d-83c4-917aaef2990c,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
5bea9c5e-3765-4859-bd61-156f5c483989,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
84c4393d-791f-4059-acfa-12959224cb3e,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
b4847553-4dde-4fb4-af92-6ef6d2125bf6,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
33759cbf-39e9-4875-bd68-64bc8bc77b36,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
4fcfe0d7-d0a2-4a96-a58f-c713f0ad4d39,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
a8af3a99-6397-4ea9-bd55-fc83cad1963a,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
1de274f9-29b4-428d-a72b-aa0b993b759e,slovenian,other,domestic,0,0,0,0,0,0,0,0,high_agency,first_person,,,0
55621721-2e68-4923-a207-1c5b014de9ed,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,third_person,,,0
7972e46a-6fb9-4bf1-b9a8-65d765f7cccd,slovenian,other,domestic,0,0,0,0,0,0,0,0,balanced_agency,first_person,,,0
